Date,Time,Latitude,Longitude,Message
25/04/2015,9:00:09,28.76827,81.02235,@mangeshkarlata @sonunigam plz share &amp; forward as maximum as u can..helpline numbers #Earthquake In #Nepal.. http://t.co/VFYGtGP9RU
25/04/2015,9:01:20,28.75335,81.7071,The Prime Minister spoke to West Bengal Chief Minister @MamataOfficial ji on the situation arising in the wake of the Earthquake.
25/04/2015,9:01:23,28.79799,82.6061,Shri Rahul Gandhi's statement on the massive earthquake today (1/3)
25/04/2015,9:01:31,28.82734,81.77634,My thoughts and prayers are with the people affected by the massive earthquake in Nepal and parts of India. (2/3)
25/04/2015,9:02:13,28.72228,81.82741,Theres been a fatal earthquake in Nepal but the papers are still leading with an irrelevant celebrity making a personal life choice? Hideous
25/04/2015,9:02:36,28.74377,81.40853,@Gurmeetramrahim plzz share ! these are emergency no4Nepal earthquake.stay with us papaji #MSGHelpsEarthquakeVictims http://t.co/0vjaRmSs12
25/04/2015,9:02:50,28.71992,81.49838,Our prayers are with people in Nepal. Here are details of doctors in the area http://t.co/mwWjNiXcc8 #Earthquake http://t.co/2A2rElYJ3u
25/04/2015,9:03:05,28.71612,82.71368,"Update:  #earthquake claims lives, Dharahara tower falls, airport shutdown, 3 dead in India | http://t.co/Dtr7KRWD8u http://t.co/7UOM4ZukID"
25/04/2015,9:03:19,28.8249,82.5393,The first thing we need to be cool &amp; needn't to be panic in case of such terrible #earthquake or when natural calamity comes #YUG
25/04/2015,9:04:05,28.83128,82.99769,Urge everyone to stay calm yet alert. Avoid rumours. Assist those who need help. Inform authorities. #earthquake
25/04/2015,9:04:09,28.73666,82.0519,"I pray for the safety of all affected in the earthquake. All must unite for victims, especially for the elderly and children"
25/04/2015,9:04:09,28.82769,80.99487,drastic pictures of #earthquake http://t.co/IibRK8M3Fm
25/04/2015,9:04:10,28.83545,82.30638,"People are dead, buildings have collapsed, some people have lost everything they ever had. But please go ahead, make jokes! #earthquake"
25/04/2015,9:04:48,28.7753,82.4733,"Kathmandu's Darbar Square, a UNESCO World Heritage site, in ruins after today's earthquake.#earthquake"
25/04/2015,9:05:02,28.82982,81.14713,"@iamsrk Khan saab-  INDIAN Embassy HELPLINE (NEPAL) : +9779851107021  , +9779851135141 &amp; Other numbers - +9771 4261945/ 4261790  #earthquak"
25/04/2015,9:05:18,28.81228,81.44719,@BadrAAKAR he is stranded in #kathmandu. He was at the airport when the earthquake hit &amp; the airport shut down. Am checkng abt the grp. Wai
25/04/2015,9:05:28,28.83149,82.85696,We need to Pray Lord Shiva &amp; need not panic in case of such terrible #earthquake or when natural calamity comes #YUG
25/04/2015,9:05:41,28.72134,81.60492,#SewaBharati Varanasi will be sending 'Relief Material' &amp; Medical Help. More Info awaited ... #Earthquake
25/04/2015,9:05:43,28.75027,81.17396,#Earthquake M5.3 strikes 24 km E of #Kathmandu (#Nepal) 10 min ago. More info: http://t.co/7TdE94udes
25/04/2015,9:05:52,28.79924,83.05856,So many after shocks. People are still out of home. Hospital situation is too terrible. #Nepal #earthquake
25/04/2015,9:07:20,28.74233,82.2255,"Banaras Hindu University, Varanasi has also felt the earthquake, there were students Offratfri convocation has... http://t.co/Hpb98H5Ihd"
25/04/2015,9:08:29,28.83053,83.03289,My prayers with each one affected by #earthquake in Nepal &amp; India. We should all assist in relief efforts. Pic:@BBC http://t.co/2Nt828fVkN
25/04/2015,9:09:58,28.79828,82.39808,#Earthquake | Helpline numbers of the Indian Embassy in Nepal:  +977 9581107021   +977 9851135141
25/04/2015,9:10:19,28.77988,82.30956,Sad to hear about the #earthquake in #Nepal &amp; north India. #Nature is something we can never tame. Let's be #strong and #help one another
25/04/2015,9:10:40,28.75201,82.72766,#MSGHelpEarthquakeVictims  Severe warning- #Earthquake to hit back again at 3pm ..it's in d news ..dis time it will be stronger ..!
25/04/2015,9:10:49,28.79281,82.80055,Update: M5.3 #earthquake strikes 48 km E of #Kathmandu (#Nepal) 15 min ago. http://t.co/7TdE94udes
25/04/2015,9:11:08,28.71703,81.10294,We are finding more details about earthquake and have asked the administration to help &amp; reach out to affected people and to remain alert.
25/04/2015,9:11:23,28.74606,82.73772,Breaking News for Media people #earthquake http://t.co/YGaLAja0lR
25/04/2015,9:12:11,28.82744,82.94964,Reach out to nearby health institute or @YouthForBlood for #blood donations. #earthquake #kathmandu #nepal
25/04/2015,9:12:36,28.77641,82.15146,"5.3 earthquake, 1km WNW of Banepa, Nepal. Apr 25 14:40 at epicenter (16m ago, depth 10km). http://t.co/vXzwKkA82l"
25/04/2015,9:13:09,28.78793,83.34649,We have been working with the Nepalese Red Cross on a earthquake-preparedness project: http://t.co/IrfbKwtVlp http://t.co/wvomDXI9EF
25/04/2015,9:13:50,28.79277,82.82697,"kaash is earthquake me wo log mr jate jinhone ""feelin excited..e.njoying earthquake""  jse status post kiye h :-("
25/04/2015,9:14:09,28.76919,81.92246,Google has launched a Person Finder instance to help track missing persons for the #Nepal #earthquake http://t.co/mjZvEETeXr
25/04/2015,9:14:21,28.71146,81.82897,Hoping everyone is secure in the Northern part of the country! Our prayers with people in Nepal! Stay safe. #earthquake
25/04/2015,9:14:31,28.83629,81.24769,Please provide me contact details of RSS swayamsevaks in Nepal for rescue work #earthquake
25/04/2015,9:14:32,28.74842,82.01325,Indian Army team that was at Mt.Everest is safe and will now help in rescue operations. Salute to our Jawans! #Earthquake #NepalQuakeRelief
25/04/2015,9:16:04,28.79269,82.62262,"Darbar Square in KTM , a UNESCO world heritage site in ruins after today's earthquake. #PrayersForNepal http://t.co/6dl3BpRm3c"
25/04/2015,9:16:17,28.74511,81.31787,"Nature tks jus seconds 2 mk us realise hw insignificant v r!yet v spend al r lives thinkng abt power,ownership,money n wat nt!#earthquake"
25/04/2015,9:16:21,28.73108,82.1852,"Nepal earthquake in maps, tweets and pictures. http://t.co/r2dutGFpMD http://t.co/wd4YCEfdyz"
25/04/2015,9:17:01,28.78009,83.10763,. @googleindia Person Finder- You can search for your loved ones affected by #Earthquake -http://t.co/Jq209yNboR
25/04/2015,9:17:45,28.74288,82.84269,We are praying for everyone in Nepal and India for their health and safety.
25/04/2015,9:17:58,28.74537,82.79983,WTF  people are trying to save their life&amp;this MORONs Tweeting Hindu christian muslim  #earthquake #NepalEarthquake http://t.co/uGn5Jtgpqd
25/04/2015,9:21:41,28.72111,81.9161,"IMF funding for Mexican debt stopped in 1985, right after a  huge 8.1 magnitude earthquake struck the country. Benevolence anyone?"
25/04/2015,9:21:45,28.76985,81.76506,"Earthquake helpline at the Indian embassy in Kathmandu-+977 98511 07021, +977 98511 35141 @abpnewstv"
25/04/2015,9:21:49,28.78363,82.50424,"My thoughts, love and prayers go out to the people of Nepal &amp; North India who have been hit by the devastating earthquake. Be safe everyone"
25/04/2015,9:21:54,28.79162,81.88746,Durbar Square damaged in 1934 earthquake &amp; again today. We need to learn and not let this keep happening #NepalQuake http://t.co/3DvXp6aovs
25/04/2015,9:22:57,28.8144,82.87503,Look at the level of Trust &amp; Love for Gen VKSingh.. People want him to supervise everything &amp; everywhere.. #earthquake  #IndiaWithNepal
25/04/2015,9:23:14,28.76119,82.79411,Emergency Hospital on Roadside #Kathmandu #Earthquake Nepal . http://t.co/kVvQJwdCc9
25/04/2015,9:23:19,28.73193,81.58213,Earthquake in Nepal and Northern India 2015: Kathmandu Ambulance and Emergency Helpline numbers http://t.co/2Dim45WMZE @Varun_dvn sir RT
25/04/2015,9:23:34,28.73768,81.17214,#Apple must include Radio in #iPhone 7. It helps in emergencies like #earthquake
25/04/2015,9:25:05,28.78542,82.4982,"Saddened by loss of life and property in today's earthquake,have put health services on high alert"
25/04/2015,9:25:28,28.7179,82.38364,"Emergency helpline numbers, pls RT and share #earthquake #nepal #NepalEarthquake Kathmandu http://t.co/CNHuIoEGce"
25/04/2015,9:25:44,28.76741,82.60868,Kathmandu's iconic Dharahara tower destroyed for second time in earthquake http://t.co/v3uhN4l4p0
25/04/2015,9:27:09,28.78574,82.21287,"Cause, measurement, classification: All you need to know about #earthquake http://t.co/izRrOQIWs0 | #NepalEarthquake http://t.co/BuG0cC8ND8"""
25/04/2015,9:27:47,28.8169,82.92793,@Gurmeetramrahim A massive earthquake measuring 7.9 magnitude struck 80km east of pokhara in Nepal.  #MSGHelpEarthquakeVictims
25/04/2015,9:28:13,28.82467,82.88286,"Found this online, worth sharing #BeSafe #Earthquake #NepalEarthquake Kathmandu http://t.co/oaqR8CI0QV"
25/04/2015,9:28:48,28.75737,82.45952,"Pls share n spread the contact numbers for Nepal,helplines . #earthquake http://t.co/1hZhKAb6sr"
25/04/2015,9:28:51,28.72413,81.49488,These Are The Emergency Contact Numbers For Nepal! Please Help Spread &amp; Share! Prayers For Nepal. #Earthquake http://t.co/BT1OcbsvfA
25/04/2015,9:29:03,28.76988,82.53041,Plz donate blood to Nearest #Redcross #Nepal #earthquake that will be your best effort to help and best way to be a part of helping hand
25/04/2015,9:29:43,28.76653,82.42022,"#MSGHelpEarthquakeVictims Saint @Gurmeetramrahim Helped Victims of Earthquake Affected Gujrat on January 26, 2001 http://t.co/lgqnAa6wm9"
25/04/2015,9:30:30,28.76898,83.15751,"@realpreityzinta INDIAN Embassy HELPLINE (NEPAL) : +9779851107021,+9779851135141 &amp;amp; Other numbers - +9771 4261945/ 4261790  #earthquake"
25/04/2015,9:30:41,28.83003,82.56526,My thoughts on what happened. #earthquake @TheHindu @BBCWorld @htTweets http://t.co/mfIZKVcI2D
25/04/2015,9:30:48,28.79867,82.64959,#Earthquake M4.9 strikes 19 km NW of #Kathmandu (#Nepal) 28 min ago. More info: http://t.co/C4mdSOdJw6
25/04/2015,9:31:09,28.83938,81.65088,@Gurmeetramrahim #MSGHelpEarthQuakeVictims we al pray to u Guru g to help them(hit 4m earthquake)shower ur blessings http://t.co/cQQyNlfK0d
25/04/2015,9:31:32,28.79048,82.76607,News about Nepal &amp; some parts of India being hit by #earthquake is saddening.Praying for strength to stand strong in such sudden calamities
25/04/2015,9:32:14,28.83176,82.56256,"4.9 earthquake, 19km N of Kathmandu, Nepal. Apr 25 14:48 at epicenter (28m ago, depth 10km). http://t.co/SpL0R6LVSL"
25/04/2015,9:32:50,28.71867,80.89283,"Most affected area of earthquake in India are What's App, Facebook &amp; Twitter."
25/04/2015,9:33:24,28.74797,81.93063,@derasachasauda by #MSG always lend there helping hand to earthquake victims #MSGHelpEarthquakeVictims St. in Gujrat http://t.co/IODd0gcoir
25/04/2015,9:33:40,28.71511,83.37967,My heart goes out to all the victims and their families affected by #NepalQuake! #earthquake Stay safe everyone in #Nepal &amp; N. #India!
25/04/2015,9:33:43,28.83431,80.89408,"Helpline numbers for #NepalEarthquake #earthquake  Share, Help http://t.co/DCY2LRLrXV @Nandita_kodesia @awasthis @Kavionipad @ShailiSaini"
25/04/2015,9:33:43,28.80524,81.43411,MEA opens 24-hour control room. #earthquake http://t.co/ZAwcLcmjAP
25/04/2015,9:33:54,28.73027,82.03592,God save the lives of innocent people..#earthquake  https://t.co/o4AdH5shDN
25/04/2015,9:34:37,28.77258,81.42095,"If you cant be sensitive, don't be a moron.  #earthquake"
25/04/2015,9:34:43,28.72641,83.41782,Recieved this message (image) from @Lenskart_com ... What were you thinking? Choice of words? #earthquake http://t.co/gIoM9ZQcvB
25/04/2015,9:36:08,28.77773,81.59983,"At Gujrat Earthquake on Jan 26, 2001 @Gurmeetramrahim used 2 take away their tensions, give them hope &amp; support #MSGHelpEarthquakeVictims"
25/04/2015,9:36:15,28.76482,81.81492,#NewsAlert: At least 114 killed in Nepal earthquake: home ministry- AFP
25/04/2015,9:36:17,28.7675,81.85593,One hour before Nepal earthquake. Small temple behind me completely collapsed. Absolutely surreal. #NepalQuake http://t.co/zjFNcXd1Sv
25/04/2015,9:36:57,28.80997,81.16745,Thoughts and prayers with people affected by the tragic #earthquake in Nepal &amp; in India.The details of death &amp; casualties are horrifyin
25/04/2015,9:36:59,28.79805,82.42077,"T 945 - @juniorbachchan @SrBachchan sir. Once again guys, here are the contact numbers for Nepal, #RT #earthquake http://t.co/XEy7d5tbyA"
25/04/2015,9:37:06,28.73825,81.30315,Hope human efforts diminish the losses caused by natures fury! Support to all those affected by the earthquake.
25/04/2015,9:37:10,28.76464,81.6571,All Plz  Share This Number As long As U Can...Can Save Someone Life From #Earthquake in nepal http://t.co/a7iBnF4QMo
25/04/2015,9:38:04,28.80766,82.38687,Shocked from the earthquake Deepest prayer &amp; sympathy for victims may god give strength to them for speedy recovery. http://t.co/rmH5gSPlbN
25/04/2015,9:39:14,28.75169,82.01094,#IFFCO expresses its griefs &amp; sympathy for the loss of life and property due to today's earthquake in #Nepal and #Central India
25/04/2015,9:39:47,28.72378,83.09231,Nepal earthquake pix http://t.co/WSGqg6gfuF
25/04/2015,9:40:38,28.72874,81.35445,@virendersehwag sir Try to share as much as possible &amp; help people in nepal #earthquake #earthquakehelpline http://t.co/3JvzM9kNlq
25/04/2015,9:40:43,28.75973,82.10458,Shame on Opportunist #missionaries 2 make fun of such disasters n take advantage ! God is watching u   #Earthquake #IndiaWithNepal
25/04/2015,9:42:09,28.82816,81.09869,#Earthquake M5.4 strikes 49 km NE of #Kathmandu (#Nepal) 12 min ago. More info: http://t.co/dnu22Vwgjj
25/04/2015,9:42:37,28.81436,81.03738,@virendersehwag  This can be helpful. Indian Embassy number: 009779851135141 009779851107021 Please Retweet. Prayers for Nepal. #Earthquake
25/04/2015,9:43:22,28.8241,80.89092,"Condolence and support to all those who's affected by earthquake, prayers and love for all."
25/04/2015,9:43:27,28.76913,81.65007,Thoughts and prayers reaching out to the people of #Nepal. Hope everyone is safe! #Earthquake
25/04/2015,9:44:12,28.8132,82.60035,Earthquake Shook up Northern India  with Nepal as the Epicenter http://t.co/DiVzsjsBj7 via @TheViralVent #LatestNews #Earthquake
25/04/2015,9:44:38,28.78811,82.49885,Latest pics sent to ANI from Kathmandu of #earthquake aftermath http://t.co/hhdXHMTQAu
25/04/2015,9:47:48,28.81124,81.26949,Heard That #Earthquake in Nepal And Some Other Places.  Stay strong &amp; Never Give Up Those Peoples.  #GodBless
25/04/2015,9:48:23,28.74672,82.7024,Plzz takecare all of u hav heard that there will b earthquake tremors again in kol..don't know how far its true but what evr b conscious.
25/04/2015,9:48:28,28.79647,83.25285,"sad to see Kathmandu's Darbar Square,UNESCO World Heritage site, in ruins after today's earthquake.#NepalEarthquake http://t.co/4ysLBfDWxw"
25/04/2015,9:48:31,28.80084,82.70112,"In the wake of the #earthquake in Nepal, a 24 hour control room has been set up by MEA. [phone] [phone] [phone]"
25/04/2015,9:49:01,28.71841,82.32153,Injured people receive treatment in Kathmandu on 25 April 2015. A strong magnitude 7.9 earthquake shook Nepal http://t.co/NavG0yfzIj
25/04/2015,9:49:16,28.75562,82.95263,"M7.9  - 29km ESE of Lamjung, Nepal http://t.co/ug87UjxyKx 20 00 29 26.  Highly informative read on seismic history of Himalayas."
25/04/2015,9:49:19,28.72737,82.0871,Emergency contact numbers for nepal earthquake! #PrayForNepal http://t.co/pLcxQYOTuf
25/04/2015,9:50:09,28.79455,82.37775,MEA opens 24 hour Control Room for queries regarding the Nepal Earthquake.  Numbers: [phone] [phone] [phone]
25/04/2015,9:50:20,28.81433,81.72368,If you want to help w #Nepal #earthquake donate to #RedCross Blood Donations also needed- http://t.co/JRyBbWmFQq
25/04/2015,9:50:48,28.74691,82.27209,"Massive earthquake in Nepal. Indian Embassy Helplines +977 9851107021, 9851135141 @meaindia @pmoindia"
25/04/2015,9:51:00,28.80668,82.81964,Earthquake in Nepal devastating. Loss of life n property seems enormous. Govt  n people of Bharat will do everything to help our brethren
25/04/2015,9:51:52,28.76281,81.8105,"5.0 earthquake, 31km NNW of Nagarkot, Nepal. Apr 25 15:15 at epicenter (21m ago, depth 10km). http://t.co/DLQvLAnakq"
25/04/2015,9:52:03,28.83499,81.27689,"Earthquake Live: 3 more die in Motihari, toll reaches 15   Click: http://t.co/6g2iADEoXT"
25/04/2015,9:52:06,28.81846,82.42087,Update: M5.0 #earthquake strikes 56 km NE of #Kathmandu (#Nepal) 21 min ago. http://t.co/dnu22Vwgjj
25/04/2015,9:53:23,28.74956,82.00538,We r pained at the news of the horrifying earthquake and offer r heartfelt prayers. Pls spread the emergency nos. http://t.co/pYTzI7q02E
25/04/2015,9:54:20,28.81384,80.91615,The contact number for Indian Embassy in Nepal is +9779851135141. Please RT for those who wish to contact their loved ones. #earthquake
25/04/2015,9:54:38,28.73368,83.03535,Earthquake in Nepal ..sooo sad news..Guru g  @Gurmeetramrahim helps the earthquake victims .#MSGHelpEarthquakeVictims http://t.co/i0F73ZE2Rq
25/04/2015,9:55:37,28.78981,81.99269,"With the tweets from Christian Bigots of India, @DrMohanBhagwat is right, their mission is to convert even in gloom not seva #earthquake"
25/04/2015,9:55:51,28.83047,83.14564,"We have to play a leading role to provide aid to Nepal: Shashidhar Reddy (Former Vice Chairman, NDMA) http://t.co/xnzi2gaRrQ"
25/04/2015,9:57:59,28.74801,82.07461,Constant touch wid Govts. of UP Bihar n W.Bengal. Under control. No need for panic. 10 NDRF teams being mobilised for Nepal and 7 on standby
25/04/2015,9:58:12,28.77296,81.60762,"@Gurmeetramrahim i have also feel jolts of Earthquake here in gujrat,but frm ur blessing all is fine here,#msgHelpEarthquakevictim"
25/04/2015,9:58:27,28.79695,82.93465,No seismologist has confirmed a repeat of earthquake. Everyone's requested to please not spread fake message and scare everyone! #earthquake
25/04/2015,9:58:57,28.80389,81.99412,So @ndtv cant spared #Earthquake to twist and add TRP stuff like this FAKE pic. Shame @vikramchandra ethical jouro ? http://t.co/8d7PQsRkX1
25/04/2015,9:59:00,28.83832,81.84458,"RT and help someone in need. ""@thevirdas: Emergency contact Numbers for Nepal. Spread the word guys please. http://t.co/S1fKwxc1te"""
25/04/2015,17:00:16,28.75239,81.71775,India send rescue personnel and medicine to earthquake hit Nepal  #NepalEarthquake #IndiaWithNepal
25/04/2015,17:01:00,28.80523,82.50614,@AgentSaffron Whole world should extend support to Nepal at this time. They need us. Save the humanity please.
25/04/2015,17:01:10,28.78326,81.57001,#earthquake in Nepal just sitting outside the house in tent to avoid any dangers
25/04/2015,17:01:16,28.75824,82.2943,Saddened by the news of the devastating earthquake in Nepal. Canada is ready to help respond to this tragedy.
25/04/2015,17:01:26,28.80327,81.34606,Delhi Sikh Gurdwara body to send Langar (food) for Nepal's earthquake hit people
25/04/2015,17:01:34,28.81474,82.97849,Foreign Secretary statement on #Nepal earthquake available here 
25/04/2015,17:01:37,28.78375,81.70181,Praying for the people of Nepal. The 10-40 window to share Jesus is opening greater than ever #sharethegospel |QUOTE:| Proselytising mission not even disguised here.Waiting for converts to fall into their lap after #earthquake . https://t.c
25/04/2015,17:01:55,28.7546,82.19804,I'm willing to fly to #Nepal to help out with any humanitarian aid. Please let me know if u know anyone that need help via DM. may dead rest in peace
25/04/2015,17:02:13,28.81601,81.29494,125 indians are still stranded in Nepal.. out of them 80 are from #Nashik: reports #earthquake
25/04/2015,17:02:33,28.79452,83.00448,@narendramodi I have made a request to the FICCI to contribute generously in aid of earthquake victims across India.
25/04/2015,17:03:04,28.83868,82.70085,Baba Ramdev ji is in #Nepal. He's offering help to all affected ppl #earthquake #Kathmandu #NepalEarthquake
25/04/2015,17:03:10,28.72119,81.50739,"Teacher ~ Define Earthquake !  Baby Alia ~ When a Duck named Earth does ""Quack Quack"" we call it Earthquake !!"
25/04/2015,17:03:14,28.82822,82.11854,In #Bihar #purnea dist hospital is flooded with patient complaining of HBP LBP heart attack .aftermarh of #earthquake #NepalEarthquake
